  shop.cpp
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(136): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(162): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(164): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(166): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(168): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\timur\source\repos\tower_defense\tower_defense\shop.cpp(303): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Tower_Defense.vcxproj -> C:\Users\timur\source\repos\Tower_Defense\Debug\Tower_Defense.exe
